-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/donghy/SI190C/build/my_robot
-- Install configuration: ""
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/urdf
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/urdf/my.urdf
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/meshes
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/meshes/joint2.STL
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/meshes/base.STL
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/meshes/joint5.STL
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/meshes/joint1.STL
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/meshes/joint3.STL
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/meshes/joint4.STL
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/launch
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/launch/display.launch.py
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/launch/pose.launch.py
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/rviz
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/rviz/urdf.rviz
-- Installing: /home/donghy/SI190C/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/donghy/SI190C/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/donghy/SI190C/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/donghy/SI190C/install/my_robot/share/my_robot/package.xml
